=== Capability Drift Report ===

Repo:           build-meta-analysis
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/test_benchmark_regression.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/test_validator.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/validate_fleet_output.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/tests/fixtures/token-usage/surfaces/repo/scripts/demo-dispatch.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/tests/fixtures/token-usage/surfaces/repo/scripts/demo-loop.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/building-skill/scripts/init_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/principle-alignment-review/scripts/analyze-principle-ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/retro-orchestrator/scripts/build_evidence_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/retro-orchestrator/scripts/build_operator_intent_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/retro-orchestrator/scripts/build_stage_audit_artifacts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/retro-orchestrator/scripts/freeze_migration_corpus.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/retro-orchestrator/scripts/spot_audit_claims.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/run-quality-battery/scripts/run-quality-battery.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/session-log-analysis/scripts/parse_session.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/session-log-analysis/scripts/search_sessions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/simplification-program-planner/scripts/scaffold_simplification_program.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/simplification-retro/scripts/assemble_case_bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/simplification-validator/scripts/score_method_trial.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.agents/skills/simplification-validator/scripts/score_simplification_bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.specify/scripts/bash/check-prerequisites.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.specify/scripts/bash/common.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.specify/scripts/bash/create-new-feature.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.specify/scripts/bash/setup-plan.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.specify/scripts/bash/update-agent-context.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/analyze-capability-drift.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/analyze-fleet-dispatch.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/analyze-llm-usage-history.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/analyze-newsletter-sessions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/analyze-phase-fingerprints.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/analyze-token-allocation.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/analyze-token-usage.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/generate_report_v1.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/refresh-targets.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/run-advisor-chain-test-v2.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/run-refresh-batch.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/spec-close.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/spec-init.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/test-im-hypotheses.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/test-panel-extraction.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/v2/check-fn-order.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/v2/install-hooks.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/v2/phase-gate.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/v2/validate-ds21.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/v2/validate-ds22-25.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/v3/check-completion-reports.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/v3/discover-portfolio.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/v3/run-portfolio-crossval.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/v3/score-rubric.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/archive/v3/spec-hook.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/assemble-simplification-confirmation-report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/audit-reusable-positive-control-feasibility.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/audit-review-infra.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/audit-session-end-review-provenance.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/audit-simplification-reusable-candidates.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/audit-targets.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/backfill-principle-ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/backtest-detection-signatures.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/backtest-simplification-method.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/build-external-critique-audit.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/build-post-migration-gap-review.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/build-principle-realignment-bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/classify-phase-output.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/closeout-disposition.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/closeout-reconciliation.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/closeout-telemetry.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/code-review-sweep.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/collect-session-metrics.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/compare-scorecards.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/deep-newsletter-analysis.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/detect-fleet-divergence.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/expand-external-critique-evidence.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/extract-proven-patterns.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/extract-tasks.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/finalize-external-critique-health.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/finalize-simplification-confirmation.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/fix-diff-headers.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/fleet-deep-analysis.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/freeze-external-critique-coverage.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/freeze-external-critique-live-corpus.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/freeze-simplification-confirmation-cases.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/generate-migration-manifest.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/ground-truth-t1.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/ground-truth-t10.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/ground-truth-t2.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/ground-truth-t3.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/ground-truth-t4.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/ground-truth-t5.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/ground-truth-t6.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/ground-truth-t7.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/independent-canary.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/inspect-session-format.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/inspect-session-v2.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/inspect-tool-structure.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/append-principle-ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/apply-pattern.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/backtest-violate-detectors.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/collect-fleet-report.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/compute-success-rates.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/critique_receipt.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/extract-patterns-core.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/gap-analysis-core.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/generate-auto-ser.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/generate-propagation-report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/git-guard.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/migration_staging.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/propagation-helpers.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/report-generator.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/lib/validate-ser-summary.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/maturity-progression.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/parse-session-log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/reconcile-external-critique-mismatches.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/record-pattern-deployment.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/run-dogfood.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/run-fleet-cycle.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/run-gap-analysis.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/run-gh-aw-experiment.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/score-agent-output.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/score-session.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/select-simplification-confirmation-cases.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/spec-check.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/spot-audit-principle-realignment-bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/test-l1-apply-hygiene.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/validate-admission-control-sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/validate-control-surface-authority.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/validate-foundational-governance-replay.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/validate-foundational-reentry-gate.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/validate-foundational-sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/validate-migration-destination.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/scripts/warn-ledger.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/scripts/check-cross-project-standards.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/scripts/fix-skill-wrappers.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/scripts/validate-skill-references.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/skills/auditing-skill/scripts/audit_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/skills/building-skill/scripts/init_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/skills/diagnosing-agent/scripts/validate_diagnostic.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/skills/managing-revenue-mcp/scripts/diagnose_mcp.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/skills/remediating-code-review-findings/scripts/list_pr_review_comments.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/skills/validating-salesforce-summary/scripts/validate_expectations.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/skills/validating-salesforce-summary/scripts/validate_summary.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/Planning/benchmarks/scripts/run_benchmark.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/Planning/benchmarks/scripts/validate_scenario.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/scripts/__init__.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/scripts/install_git_hooks.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/scripts/standalone/__init__.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/scripts/standalone/hyprnote_symlinker.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/scripts/standalone/sync-team-repo.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/scripts/standalone/tests/test_audio_encoding.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/scripts/standalone/update_customer_tags.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/scripts/update_customer_maps.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/scripts/utilities/__init__.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/scripts/utilities/auto_pr_on_commit.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/scripts/utilities/path_utils.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/scripts/utilities/tag_config.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/scripts/utilities/terminal_utils.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/scripts/utilities/update_ctier_summaries.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/tools/analyze_consumption.py
